Product_ID,Product_name,Qty,Lead Time(days),Date
1000227791/ 1000206658,SINAMICS CU320,8.0,6,2023-06-19
1000252640,VSM 10 Sinamics Voltage Sensing Module ,3.0,3,2024-12-27
1000253341,SINAMICS S120 TERMINAL MODULE TM31,4.0,4,2024-04-26
1000262699,DTI Card,3.0,6,2023-04-05
1000227792,"SMC30, SINAMICS SENSOR MODULE CABINET MOUNTED ",12.0,2,2023-11-12
1000014336,"RELAY;SAFETY,3TK2825-1BB40",1.0,7,2023-08-31
1000598797,"RELAY;SAFETY,PN:3SK1121-1AB40",9.0,4,2023-03-17
1000132653,"RELAY,SAFETY,MM:3TK2821-1CB30",2.0,4,2023-02-21
1000598788,"RELAY;SAFETY, 3SK1211-1BB40",24.0,6,2023-04-14
1000237996,EARTH FAULT MONITOR FOR UNDERGROUND AC AND DC SYSTEMS TO 690V - 1/N AC 230V - 3AC 0- 690V,1.0,1,2024-05-16
1000305807,ENCODER; 1PH7911-1BA21-0AA0,1.0,2,2023-08-14
1000303429,"TIMER RELAY,TD;DPCO,0.15-3MIN",3.0,6,2023-08-29
1000236334,"OUTPUT INTERFACE TERMINAL CONTACT BLOCK,MM:3TX7002-1FB02",11.0,2,2024-06-08
1000050339,"SUPPRESSION DIODE,GEGA,TYPE:3RT 1916-1DG00",24.0,2,2024-04-23
,"AUX CIRCUIT SWITCH, 5ST3010",9.0,7,2024-01-13
1000014213,"AUXILIARY CIRCUIT SWITCH,1NO,1NC,TYPE:5SX9100",5.0,4,2024-09-02
1000237022," OUTPUT INTERFACE TERMINAL,TWO TIER,CAT:3TX7004-1BB10",16.0,3,2024-11-08
1000005129,"AUX CONTACT BLOCK, 1NO, SIEMENS",56.0,7,2023-11-16
1000148664,"AUX CONTACT BLOCK, 1NC, SIEMENS",0.0,7,2023-10-08
1000254213,"AUX CONTACT BLOCK, 1NO,S0-S3, SIEMENS",23.0,2,2024-01-30
1000005663,"AUX CONTACT BLOCK,TRANSVERSE, 1NO+1NC, SIEMENS",4.0,5,2023-01-25
1000096435,"CONTACT BLOCK,TRANSVERSE, FRONT,1NO+1NC, ",1.0,4,2024-08-01
1000323400,"CONTACT BLOCK, 2NO+2NC, SIEMENS",14.0,1,2023-04-20
